path,bytes,sha256
reports/figures/pymol_renders/protein_pymol_R175H_2mut_back.png,247914,8af1079a139314cdb23a858801299e11b3260c48fab8aa10f13504bc59b8e2dd
reports/figures/pymol_renders/protein_pymol_R175H_2mut_front.png,238810,534a9772c45fd8ae2ac516325cbc7e6e0334ab343f674371fd5a582327de2d1a
reports/figures/pymol_renders/protein_pymol_R175H_2mut_hq.png,649723,b6d05d151f4122eec30564d88771d5a8afef6036ddcfae9cf1f1dc765c048012
reports/figures/pymol_renders/protein_pymol_R175H_2mut_side.png,215311,c165ccefdce1e2f41679458d02adae89cdf7f9dcc6959c985c7f0485aa798fb4
reports/figures/pymol_renders/protein_pymol_R175H_2mut_top.png,238298,4c9f67782ad5327024cb7c64dc84be8ff5ff17715156a1de8cb8081c369e0263
reports/figures/pymol_renders/protein_pymol_R175H_3mut_back.png,249531,35c40949466d6f943b12c5b3668dc07ad7a2307d033b40259b5f2c2b5e0f133f
reports/figures/pymol_renders/protein_pymol_R175H_3mut_front.png,240485,f732701b0701e04c55b767e3248a6240180f1d175f3357406ad071ebaa690057
reports/figures/pymol_renders/protein_pymol_R175H_3mut_hq.png,659405,0cb472bba4047cda296bc524fbf414a41d89d4e08e15e2fdcb2df1983171a707
reports/figures/pymol_renders/protein_pymol_R175H_3mut_side.png,220521,c59c86d0e95599a05c68b43af09f181749badc0884abaeab2d7ec27534eaa4c8
reports/figures/pymol_renders/protein_pymol_R175H_3mut_top.png,245657,5dbd14940c84bf946843e3d54a9ae5ea68066cf90d165da75350fc3fce1cdcf9
reports/figures/pymol_renders/protein_pymol_R248Q_1mut_back.png,241757,a4ed42f7cc0eb40f88d6149f5d2235a99104f87cc257b9305658c8d5a71576a6
reports/figures/pymol_renders/protein_pymol_R248Q_1mut_front.png,232652,962a3cd4c9bcf8464e0df59bc1471280ef3ebd026b062ffc98d468281658ea27
reports/figures/pymol_renders/protein_pymol_R248Q_1mut_hq.png,625333,db04e4787fb685b99813ab305e41cac1f26c1160a12cb84018e70541f0da180d
reports/figures/pymol_renders/protein_pymol_R248Q_1mut_side.png,209930,5a53b5338210e7829c1a3f9d9148661e57464503d6348c0c7ca1c153914f00f7
reports/figures/pymol_renders/protein_pymol_R248Q_1mut_top.png,234732,4158ca842c4ea11d77b0b3a31d479c05aa9106cd78620f5638599e017b7be1fe
reports/figures/pymol_renders/protein_pymol_R248Q_2mut_back.png,248844,93f727e18dc60db3df01ad089b0fb2bb46694944a38ca05b972910b52985d4f4
reports/figures/pymol_renders/protein_pymol_R248Q_2mut_front.png,239462,dc3c586f32926a6c8a5e3d9d341a1e5497d473e99a522cd81c13e45d3bfe5b4e
reports/figures/pymol_renders/protein_pymol_R248Q_2mut_hq.png,648561,f9d4b85b0e617a405735be704da41b054f6ba1b44fc8daf274bb31eebbf3bce0
reports/figures/pymol_renders/protein_pymol_R248Q_2mut_side.png,215070,4035feafc1b1f7577a031a542cb02df28139dadef3ea8c23b354e2a097b30b36
reports/figures/pymol_renders/protein_pymol_R248Q_2mut_top.png,239475,8ab4093ee701c71269512524b9f9df697147b872ccf4581d0f796bec3333a691
reports/figures/pymol_renders/protein_pymol_R248Q_3mut_back.png,254195,e171313001b4e507590ab8b6dd5a20e0838da6873224c95ba37b962be1e62937
reports/figures/pymol_renders/protein_pymol_R248Q_3mut_front.png,245235,68ef061e22a71af7ca04116133a3f7598551ff15c2501b37697ddcb6ebe79879
reports/figures/pymol_renders/protein_pymol_R248Q_3mut_hq.png,671777,dd519ca01f312430e2686a788720bff3a2295d9b36f5081107da19786a551cb6
reports/figures/pymol_renders/protein_pymol_R248Q_3mut_side.png,222432,a0fde5751d0c0fe306365ac1bd15b18f10fc8067079bf656b1eb6744a317853b
reports/figures/pymol_renders/protein_pymol_R248Q_3mut_top.png,254224,e0b2b321743873133ddae542568454b76e1b4f394e6e6a5b6cffd1a3ebbf31f6
reports/figures/pymol_renders/protein_pymol_R273H_1mut_back.png,244362,333932c7310486933744780fa9cad2782ed2f52c866d368b24a79559ad30fa5a
reports/figures/pymol_renders/protein_pymol_R273H_1mut_front.png,235299,c9b202b1c29bf9e98d9ec7bbe52dad07dd164eda10eaace062e6083b415169f4
reports/figures/pymol_renders/protein_pymol_R273H_1mut_hq.png,632557,18c59f95e0f22d5d190ac034f5381fbe2737d9d7dd992413c78f62360cfc8d61
reports/figures/pymol_renders/protein_pymol_R273H_1mut_side.png,208466,ba4214ab75224661e3b7359d07d1f260435f3303e5b1e01dfc63f307c6f063bc
reports/figures/pymol_renders/protein_pymol_R273H_1mut_top.png,232308,1d33d72c1f1cb3df259fd6083cabb19985d309f2a579e9eec4a59edaf7e6ba2f
reports/figures/pymol_renders/protein_pymol_R273H_2mut_back.png,247896,5d12fa142725f7e78a26e062977763a01bed05ee5202ea90c3adf875b9447fe1
reports/figures/pymol_renders/protein_pymol_R273H_2mut_front.png,238711,2ea97b6eb0620df020aace8db173f864763332a6263ae02dc5ecf1f9e0f1bdaa
reports/figures/pymol_renders/protein_pymol_R273H_2mut_hq.png,649113,c9aa30260b89a4ea6d91a09a1dffd15649bf130adf66caef4f5b740875d4ac97
reports/figures/pymol_renders/protein_pymol_R273H_2mut_side.png,215772,b028154a4b95abea064235152d4939b39fe33c5915001e74ea3426d57f4a8c6c
reports/figures/pymol_renders/protein_pymol_R273H_2mut_top.png,242656,c04eb8eeedc1d0230c92266635a0430e5dd11becb6a620ccc5a4bc7369d675d9
reports/figures/pymol_renders/protein_pymol_R273H_3mut_back.png,253983,28d031d18f0ff3dac291da5efb97926fb339ca14df56834edda0cb86def8e08b
reports/figures/pymol_renders/protein_pymol_R273H_3mut_front.png,244811,7269ef4c6cdea063fd203edf33b8a7be33a3a453fb622e2190e09a315d252cf0
reports/figures/pymol_renders/protein_pymol_R273H_3mut_hq.png,668464,a9fd3d3864d046441d7da7276a099bd09593099b08fc350bf90da6d34a7f1aef
reports/figures/pymol_renders/protein_pymol_R273H_3mut_side.png,219610,2231b754fc5a0ef91d936fbb07d6c563d80219779848c2344585b2b394a1b3fb
reports/figures/pymol_renders/protein_pymol_R273H_3mut_top.png,248361,5862aa2603cf3075309ad5ea3bd8f44251ecc9f68bf6780c446c76675bc56346
reports/figures/rescue_comparison_fancy.png,641402,628f358c877c807df155e1b01528a6fe57cba0a4d89b3462b9c305a365d2500e
reports/figures/stability_heatmap_fancy.png,763362,0f17a32861845b7132812ccb5a23aac69ab331fd5b53ec1bd4d45c53173f427a
reports/figures/visualize_R175H_1mut.pml,1015,548baa40fd29e7e80733a877c06c3ff8734661c45dfab61926fe238ac9192e58
reports/figures/visualize_R175H_2mut.pml,1080,d64710318e734f8343a9e818bd1b685c60c98db4851e464b8d19ecbb67935f46
reports/figures/visualize_R175H_3mut.pml,1145,a369bc765e8459a4251958e58cd753da82d662184bc3b7bca82eefddfcc7214b
reports/figures/visualize_R248Q_1mut.pml,1015,dd2737d6c60b33eec6205a13635e4330d596bb8648b569a6e06a0a5bbde5a390
reports/figures/visualize_R248Q_2mut.pml,1080,47a19a635861bb5fbc61b85ae63f06a0befefc6698d91822fa45ea2a826c564d
reports/figures/visualize_R248Q_3mut.pml,1145,a93487a6f6d64b26a738dae6a879ba361a9339daa8e9fa88b7193cdd94db468b
reports/figures/visualize_R273H_1mut.pml,1015,21953e1e069e35e2b4ce7150b60c9f29f3aa1e656d0e1f053086060a69bb044c
reports/figures/visualize_R273H_2mut.pml,1080,f1230d92bec27cffb2b370c04315e109dd878bc3b7d1eb5046b1cc9d2a22e51b
reports/figures/visualize_R273H_3mut.pml,1145,1e2511abd3700c1a675d07a9429ab37763956f87fd08473f7a352097c3d5ddd3
reports/guide.md,9074,bd9f7d5ef53947186a0000c2e9081a9aa5ebd0a7c60f1a3780756bf2df723ed4
reports/logs/run_metadata.json,962,dd1a7364f086e22bdac4c9708dc9a78df3cdc17ab5c780b6488b2e9469dc5dbd
reports/pymol_scripts/render_R175H_1mut_hq.pml,1599,d5a567994a1a5d4e1d8915e757fa4666dd7af442b3e2ee88960fd40564b73673
reports/pymol_scripts/render_R175H_1mut_multiview.pml,1604,b8e2f21bce1b58585ae03336238aa651ac81884b40166de16a87a8c354b8dda4
reports/pymol_scripts/render_R175H_2mut_hq.pml,1810,8727c859e760fe9bc054fdc7e348372ff0ec67e989ccf9e4d474348315681ebd
reports/pymol_scripts/render_R175H_2mut_multiview.pml,1711,728afca7f66a124771fbd2aa958b35f9191a12b308f3816dff6d9341b2f77680
reports/pymol_scripts/render_R175H_3mut_hq.pml,2020,9cd2dfac91565977b6dc8063e26afc3f63269dfbbd6ff367d0b46d1a3550ea29
reports/pymol_scripts/render_R175H_3mut_multiview.pml,1818,0fa49c7aa9cf1ef049b5d40b3981b8470b2495343451ca3ddca9f0a23b1146d5
reports/pymol_scripts/render_R248Q_1mut_hq.pml,1599,99512290f2a068a1bed66765e93e452317cf61f6428e9dc05ebb12d960059770
reports/pymol_scripts/render_R248Q_1mut_multiview.pml,1604,ed1b5578420f2bd4ad8e6683392c0e09a3a5a1295fb1118a05f449d942517c52
reports/pymol_scripts/render_R248Q_2mut_hq.pml,1810,f5800be77a38590c86b263d2e47f5ac504e69ce006eaaa2519fba4f622a2c23c
reports/pymol_scripts/render_R248Q_2mut_multiview.pml,1711,0399268a841f31b3d8e705fdad5ad62b3ab5da83a8e36d4a91077bf6eaeb1378
reports/pymol_scripts/render_R248Q_3mut_hq.pml,2020,353599b08000d0f4495b74c4fc2830c044cd7c621f4bbb3b6d3d64fb4507b345
reports/pymol_scripts/render_R248Q_3mut_multiview.pml,1818,06936af32130d880ee372715ac105403c297a4639edf4a266a28d337caf5f282
reports/pymol_scripts/render_R273H_1mut_hq.pml,1599,0e3b29a2026e60f4880ce8e1795d3f0fc8b1ba5102a1bd456569d522fef50cf6
reports/pymol_scripts/render_R273H_1mut_multiview.pml,1604,d423b147d3913efd2bf51c48c5af8d308b7ef09b69ff09fe38331dac1a9676b1
reports/pymol_scripts/render_R273H_2mut_hq.pml,1809,ee361d30e45a25991287f5e74234f25e5f355c6ac820a06d17eaf24f8fafc4d7
reports/pymol_scripts/render_R273H_2mut_multiview.pml,1711,71f41dd99c9ebed22465d895b49850c873baceb01e6bb9d608a1e6f67e851500
reports/pymol_scripts/render_R273H_3mut_hq.pml,2020,ce759f56ba87ad21f7d15f70fcaec4fdff6f31881b4ece77e2ea5a31db996208
reports/pymol_scripts/render_R273H_3mut_multiview.pml,1818,93299194a18b5e22e5d98967e1f28c06b5e059162ba4b63d231f5e4486ffc135
reports/pymol_scripts/session_R175H_1mut.pml,1869,bf082fc0e2095438ecebced2875a13487fc5c20dde41fc4b25987d70947cc616
reports/pymol_scripts/session_R175H_2mut.pml,1943,b19e100dfb9e8728b5f01a3223c80aa32570e7a2306a5ad347da6e6f6db13e12
reports/pymol_scripts/session_R175H_3mut.pml,2017,24a40f82fdd0f253e4b55cba000f052c42696b51b5609dd36835e825bbff6a2a
reports/pymol_scripts/session_R248Q_1mut.pml,1869,1c7f7e8f20ad1b47383b3cbb227cbd389b80a4831b5b87be472a808fab47d6e2
reports/pymol_scripts/session_R248Q_2mut.pml,1943,ad1de519134a54955499f88f90a02e1be5e3f9402a166602d4a8d0b58e405730
reports/pymol_scripts/session_R248Q_3mut.pml,2017,6b7d4981d9b05b096df60ae73498ef08e94f04988db29ba03fda26161a61cf69
reports/pymol_scripts/session_R273H_1mut.pml,1869,8791ae416a86d34d6f7e1557c185a69bc7ee4db627ea59ca456ab1a90f8e156e
reports/pymol_scripts/session_R273H_2mut.pml,1943,c7eaa16cbf8244611193f9f5ac56daa00e208e64def5f6f690511ae519025195
reports/pymol_scripts/session_R273H_3mut.pml,2017,053d9d9f0cf7d2e1aee0c6e88371fc350f20ddaa55a3fd343aae0f28366c6f23
reports/pymol_scripts/visualize_all.pml,915,2288a2b1ab4e69582af59cface7894d4242edb68f1f6bd2f8e82d7eca47ea6e3
reports/tables/rescues_R175H.csv,4668,67e255d91705f40133238b21904ab7e49336d20debee648b140b9d79b9dda0c8
reports/tables/rescues_R248Q.csv,4750,341ce5db2b0fde906a1f1fa6b22b5bd246f36c40a35a85c2691d79ef9f829bd2
reports/tables/rescues_R273H.csv,4792,a1150be34bd281dbcc57ab8b3a43bc7e6bc116ff94f91c911237d2f135e4e5fc
reports/tables/scoring_sanity.csv,341,4d921de2e3b1be96b7960cfe654ea875971cc78c3efb27be09940e467c934613
reports/tables/scoring_sanity.json,13058,49512fc5391d26ea0f8095b537096f3e789e7e3c23bd7066b0b23459cd7f363a
reports/tables/tiered_recommendations.json,5909,12e77299b7e5e6f876cd24621e3be0f6f8a5f1cf7e752ab2dc27862e0e556a3b
reports/tables/top3_by_complexity_R175H.csv,1018,f896101f194b2c54a5001c25dacbb5f561fe213a61c8f7212c68c58bfae82f3a
reports/tables/top3_by_complexity_R248Q.csv,1041,36e407a879fa13eb8c1e3dc2b713cdbecebc8ff70f984523cc4882b5d7a2b759
reports/tables/top3_by_complexity_R273H.csv,1041,746ac6f214aff71f0b35b862db60640f34c4059961783fe5d30ce7fd73d59f02
reports/tables/variant_benchmark_input.csv,57962,6f58d5492a44871cb53eade6a7d78977c23e3b2c983fee97aa8a7b8a2a664422
reports/tables/variant_benchmark_scored.csv,15925,129ab857c3a77f533b3e2feb505ea079d0ed1e809a96118fcc6abe951ef24c07
reports/tables/variant_separation.csv,102,74e1a6da3c8b8f95955a4b091f615af76e292a68be3c1bba618f5d5243e799c4
reports/tables/variant_separation.json,128,5fba6a7be197aeada4911ee1b5d595d1ae4e3789010b92c23730737dddd4507b
reports/test_guide.md,9070,aee73fbc4081e1e74447b8a74735f1395c4b59e348d27be7e0bc5a693695d8c2
requirements.txt,130,71feef02b01bad7e6c9c1d6f00a7cd63594f8ebeb278fc55a47995f9c70d90fb
